start: Lyra is a scribe and lives in Moonglow -> starting city index 3
map: verdata 'C:\Projects\RevolutionOffline\runtime\mul/verdata.mul' applied (685 patch block(s))
map: verdata 'C:\Projects\RevolutionOffline\runtime\mul/verdata.mul' applied (685 patch block(s))
[09:11:06.304] WARN  [g_Lyra] [0x21] move REJECTED seq=52; server says (1437,1694,0) facing=1
[09:33:25.393] WARN  [g_Lyra] [bot] no path to (1486,1546) avoiding 0 block(s); stopping (search 2089318.6us)
[09:33:25.393] WARN  [g_Lyra] [bot] start (1480,1544,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1115 item(s), 4 mobile(s))
[09:33:26.729] WARN  [g_Lyra] [bot] goal (1487,1546) is not walkable; snapping to nearest standable tile (1486,1546,35) instead
[09:33:28.857] WARN  [g_Lyra] [bot] no path to (1486,1546) avoiding 0 block(s); stopping (search 2065513.7us)
[09:33:28.857] WARN  [g_Lyra] [bot] start (1480,1544,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1115 item(s), 4 mobile(s))
[09:33:28.918] WARN  [g_Lyra] [travel] route exhausted at (1480,1544,30); trying to reach (1464,1528,20) to get somewhere routable (escape 3/3)
[09:33:34.238] WARN  [g_Lyra] [bot] goal (1487,1546) is not walkable; snapping to nearest standable tile (1487,1549,30) instead
[09:33:58.198] WARN  [g_Lyra] [0x21] move REJECTED seq=102; server says (1488,1549,30) facing=6
[09:33:59.658] WARN  [g_Lyra] [bot] no path to (1487,1549) avoiding 0 block(s); stopping (search 1448808.2us)
[09:33:59.658] WARN  [g_Lyra] [bot] start (1488,1549,30) exits: open=7 terrain=0 mobile=1 dynamic=0 door=0 blacklist=0 (overlay saw 1166 item(s), 4 mobile(s))
[09:34:02.489] WARN  [g_Lyra] [bot] goal (1487,1546) is not walkable; snapping to nearest standable tile (1486,1546,35) instead
[09:34:04.107] WARN  [g_Lyra] [bot] no path to (1486,1546) avoiding 0 block(s); stopping (search 1612639.6us)
[09:34:04.107] WARN  [g_Lyra] [bot] start (1488,1549,30) exits: open=7 terrain=0 mobile=1 dynamic=0 door=0 blacklist=0 (overlay saw 1166 item(s), 4 mobile(s))
[09:34:08.519] WARN  [g_Lyra] [bot] goal (1487,1546) is not walkable; snapping to nearest standable tile (1486,1546,35) instead
[09:34:09.992] WARN  [g_Lyra] [bot] no path to (1486,1546) avoiding 0 block(s); stopping (search 1420213.3us)
[09:34:09.992] WARN  [g_Lyra] [bot] start (1488,1549,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1166 item(s), 4 mobile(s))
[09:34:15.896] WARN  [g_Lyra] [bot] goal (1487,1546) is not walkable; snapping to nearest standable tile (1486,1546,35) instead
[09:34:17.363] WARN  [g_Lyra] [bot] no path to (1486,1546) avoiding 0 block(s); stopping (search 1407755.8us)
[09:34:17.363] WARN  [g_Lyra] [bot] start (1488,1549,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1166 item(s), 4 mobile(s))
[09:34:36.464] WARN  [g_Lyra] [ACTION_RESULT] vendor_buy timeout (no server confirmation)
[09:34:36.464] WARN  [g_Lyra] [ITEM] drag of 0x40015BC3 abandoned after timeout
[09:34:45.517] WARN  [g_Lyra] [ACTION_RESULT] vendor_buy timeout (no server confirmation)
[09:35:27.390] WARN  [g_Lyra] [ACTION_RESULT] vendor_buy timeout (no server confirmation)
[09:36:14.624] WARN  [g_Lyra] [ITEM] a drag of 0x4001AC67 is already in flight
[09:36:14.624] WARN  [g_Lyra] [ACTION_RESULT] move_item invalid_state (0ms) lift refused locally
[09:39:24.714] WARN  [g_Lyra] [ACTION_RESULT] vendor_buy timeout (no server confirmation)
[09:39:24.714] WARN  [g_Lyra] [ITEM] drag of 0x4001AC67 abandoned after timeout
